grid_delta 1
n -19 -11 -1e-12
n -18 -11 -1e-12
n -17 -11 -1e-12
n -16 -11 -1e-12
n -15 -11 -1e-12
n -14 -11 -1e-12
n -13 -11 -1e-12
n -12 -11 -1e-12
n -11 -11 -1e-12
n -10 -11 -1e-12
n -9 -11 -1e-12
n -8 -11 -1e-12
n 8 -11 -1e-12
n 9 -11 -1e-12
n 10 -11 -1e-12
n 11 -11 -1e-12
n 12 -11 -1e-12
n 13 -11 -1e-12
n 14 -11 -1e-12
n 15 -11 -1e-12
n 16 -11 -1e-12
n 17 -11 -1e-12
n 18 -11 -1e-12
n 19 -11 -1e-12
n 20 -11 -1e-12
n 21 -11 -1e-12
n 22 -11 -1e-12
n 23 -11 -1e-12
n 24 -11 -1e-12
n 25 -11 -1e-12
n -24 -10 -1e-12
n -25 -10 -1e-12
n -23 -10 -1e-12
n -22 -10 -1e-12
n -21 -10 -1e-12
n -20 -10 -1e-12
n -19 -10 -1e-12
n -18 -10 -1e-12
n -17 -10 -1e-12
n -16 -10 -1e-12
n -15 -10 -1e-12
n -14 -10 -1e-12
n -13 -10 -1e-12
n -12 -10 -1e-12
n -11 -10 -1e-12
n -10 -10 -1e-12
n -9 -10 -1e-12
n -8 -10 -1e-12
n 8 -10 -1e-12
n 9 -10 -1e-12
n 10 -10 -1e-12
n 11 -10 -1e-12
n 12 -10 -1e-12
n 13 -10 -1e-12
n 14 -10 -1e-12
n 15 -10 -1e-12
n 16 -10 -1e-12
n 17 -10 -1e-12
n 18 -10 -1e-12
n 19 -10 -1e-12
n 20 -10 -1e-12
n 21 -10 -1e-12
n 22 -10 -1e-12
n 23 -10 -1e-12
n 24 -10 -1e-12
n 25 -10 -1e-12
n -24 -9 -1e-12
n -25 -9 -1e-12
n -23 -9 -1e-12
n -22 -9 -1e-12
n -21 -9 -1e-12
n -20 -9 -1e-12
n -19 -9 -1e-12
n -18 -9 -1e-12
n -17 -9 -1e-12
n -16 -9 -1e-12
n -15 -9 -1e-12
n -14 -9 -1e-12
n -13 -9 -1e-12
n -12 -9 -1e-12
n -11 -9 -1e-12
n -10 -9 -1e-12
n -9 -9 -1e-12
n -8 -9 -1e-12
n 8 -9 -1e-12
n 9 -9 -1e-12
n 10 -9 -1e-12
n 11 -9 -1e-12
n 12 -9 -1e-12
n 13 -9 -1e-12
n 14 -9 -1e-12
n 15 -9 -1e-12
n 16 -9 -1e-12
n 17 -9 -1e-12
n 18 -9 -1e-12
n 19 -9 -1e-12
n 20 -9 -1e-12
n 21 -9 -1e-12
n 22 -9 -1e-12
n 23 -9 -1e-12
n 24 -9 -1e-12
n 25 -9 -1e-12
n -24 -8 -1e-12
n -25 -8 -1e-12
n -23 -8 -1e-12
n -22 -8 -1e-12
n -21 -8 -1e-12
n -20 -8 -1e-12
n -19 -8 -1e-12
n -18 -8 -1e-12
n -17 -8 -1e-12
n -16 -8 -1e-12
n -15 -8 -1e-12
n -14 -8 -1e-12
n -13 -8 -1e-12
n -12 -8 -1e-12
n -11 -8 -1e-12
n -10 -8 -1e-12
n -9 -8 -1e-12
n -8 -8 -1e-12
n 8 -8 -1e-12
n 9 -8 -1e-12
n 10 -8 -1e-12
n 11 -8 -1e-12
n 12 -8 -1e-12
n 13 -8 -1e-12
n 14 -8 -1e-12
n 15 -8 -1e-12
n 16 -8 -1e-12
n 17 -8 -1e-12
n 18 -8 -1e-12
n 19 -8 -1e-12
n 20 -8 -1e-12
n 21 -8 -1e-12
n 22 -8 -1e-12
n 23 -8 -1e-12
n 24 -8 -1e-12
n 25 -8 -1e-12
n -24 -7 -1e-12
n -25 -7 -1e-12
n -23 -7 -1e-12
n -22 -7 -1e-12
n -21 -7 -1e-12
n -20 -7 -1e-12
n -19 -7 -1e-12
n -18 -7 -1e-12
n -17 -7 -1e-12
n -16 -7 -1e-12
n -15 -7 -1e-12
n -14 -7 -1e-12
n -13 -7 -1e-12
n -12 -7 -1e-12
n -11 -7 -1e-12
n -10 -7 -1e-12
n -9 -7 -1e-12
n -8 -7 -1e-12
n 8 -7 -1e-12
n 9 -7 -1e-12
n 10 -7 -1e-12
n 11 -7 -1e-12
n 12 -7 -1e-12
n 13 -7 -1e-12
n 14 -7 -1e-12
n 15 -7 -1e-12
n 16 -7 -1e-12
n 17 -7 -1e-12
n 18 -7 -1e-12
n 19 -7 -1e-12
n 20 -7 -1e-12
n 21 -7 -1e-12
n 22 -7 -1e-12
n 23 -7 -1e-12
n 24 -7 -1e-12
n 25 -7 -1e-12
n -24 -6 -1e-12
n -25 -6 -1e-12
n -23 -6 -1e-12
n -22 -6 -1e-12
n -21 -6 -1e-12
n -20 -6 -1e-12
n -19 -6 -1e-12
n -18 -6 -1e-12
n -17 -6 -1e-12
n -16 -6 -1e-12
n -15 -6 -1e-12
n -14 -6 -1e-12
n -13 -6 -1e-12
n -12 -6 -1e-12
n -11 -6 -1e-12
n -10 -6 -1e-12
n -9 -6 -1e-12
n -8 -6 -1e-12
n 8 -6 -1e-12
n 9 -6 -1e-12
n 10 -6 -1e-12
n 11 -6 -1e-12
n 12 -6 -1e-12
n 13 -6 -1e-12
n 14 -6 -1e-12
n 15 -6 -1e-12
n 16 -6 -1e-12
n 17 -6 -1e-12
n 18 -6 -1e-12
n 19 -6 -1e-12
n 20 -6 -1e-12
n 21 -6 -1e-12
n 22 -6 -1e-12
n 23 -6 -1e-12
n 24 -6 -1e-12
n 25 -6 -1e-12
n -24 -5 -1e-12
n -25 -5 -1e-12
n -23 -5 -1e-12
n -22 -5 -1e-12
n -21 -5 -1e-12
n -20 -5 -1e-12
n -19 -5 -1e-12
n -18 -5 -1e-12
n -17 -5 -1e-12
n -16 -5 -1e-12
n -15 -5 -1e-12
n -14 -5 -1e-12
n -13 -5 -1e-12
n -12 -5 -1e-12
n -11 -5 -1e-12
n -10 -5 -1e-12
n -9 -5 -1e-12
n -8 -5 -1e-12
n 8 -5 -1e-12
n 9 -5 -1e-12
n 10 -5 -1e-12
n 11 -5 -1e-12
n 12 -5 -1e-12
n 13 -5 -1e-12
n 14 -5 -1e-12
n 15 -5 -1e-12
n 16 -5 -1e-12
n 17 -5 -1e-12
n 18 -5 -1e-12
n 19 -5 -1e-12
n 20 -5 -1e-12
n 21 -5 -1e-12
n 22 -5 -1e-12
n 23 -5 -1e-12
n 24 -5 -1e-12
n 25 -5 -1e-12
n -24 -4 -1e-12
n -25 -4 -1e-12
n -23 -4 -1e-12
n -22 -4 -1e-12
n -21 -4 -1e-12
n -20 -4 -1e-12
n -19 -4 -1e-12
n -18 -4 -1e-12
n -17 -4 -1e-12
n -16 -4 -1e-12
n -15 -4 -1e-12
n -14 -4 -1e-12
n -13 -4 -1e-12
n -12 -4 -1e-12
n -11 -4 -1e-12
n -10 -4 -1e-12
n -9 -4 -1e-12
n -8 -4 -1e-12
n 8 -4 -1e-12
n 9 -4 -1e-12
n 10 -4 -1e-12
n 11 -4 -1e-12
n 12 -4 -1e-12
n 13 -4 -1e-12
n 14 -4 -1e-12
n 15 -4 -1e-12
n 16 -4 -1e-12
n 17 -4 -1e-12
n 18 -4 -1e-12
n 19 -4 -1e-12
n 20 -4 -1e-12
n 21 -4 -1e-12
n 22 -4 -1e-12
n 23 -4 -1e-12
n 24 -4 -1e-12
n 25 -4 -1e-12
n -24 -3 -1e-12
n -25 -3 -1e-12
n -23 -3 -1e-12
n -22 -3 -1e-12
n -21 -3 -1e-12
n -20 -3 -1e-12
n -19 -3 -1e-12
n -18 -3 -1e-12
n -17 -3 -1e-12
n -16 -3 -1e-12
n -15 -3 -1e-12
n -14 -3 -1e-12
n -13 -3 -1e-12
n -12 -3 -1e-12
n -11 -3 -1e-12
n -10 -3 -1e-12
n -9 -3 -1e-12
n -8 -3 -1e-12
n 8 -3 -1e-12
n 9 -3 -1e-12
n 10 -3 -1e-12
n 11 -3 -1e-12
n 12 -3 -1e-12
n 13 -3 -1e-12
n 14 -3 -1e-12
n 15 -3 -1e-12
n 16 -3 -1e-12
n 17 -3 -1e-12
n 18 -3 -1e-12
n 19 -3 -1e-12
n 20 -3 -1e-12
n 21 -3 -1e-12
n 22 -3 -1e-12
n 23 -3 -1e-12
n 24 -3 -1e-12
n 25 -3 -1e-12
n -24 -2 -1e-12
n -25 -2 -1e-12
n -23 -2 -1e-12
n -22 -2 -1e-12
n -21 -2 -1e-12
n -20 -2 -1e-12
n -19 -2 -1e-12
n -18 -2 -1e-12
n -17 -2 -1e-12
n -16 -2 -1e-12
n -15 -2 -1e-12
n -14 -2 -1e-12
n -13 -2 -1e-12
n -12 -2 -1e-12
n -11 -2 -1e-12
n -10 -2 -1e-12
n -9 -2 -1e-12
n -8 -2 -1e-12
n 8 -2 -1e-12
n 9 -2 -1e-12
n 10 -2 -1e-12
n 11 -2 -1e-12
n 12 -2 -1e-12
n 13 -2 -1e-12
n 14 -2 -1e-12
n 15 -2 -1e-12
n 16 -2 -1e-12
n 17 -2 -1e-12
n 18 -2 -1e-12
n 19 -2 -1e-12
n 20 -2 -1e-12
n 21 -2 -1e-12
n 22 -2 -1e-12
n 23 -2 -1e-12
n 24 -2 -1e-12
n 25 -2 -1e-12
n -24 -1 -1e-12
n -25 -1 -1e-12
n -23 -1 -1e-12
n -22 -1 -1e-12
n -21 -1 -1e-12
n -20 -1 -1e-12
n -19 -1 -1e-12
n -18 -1 -1e-12
n -17 -1 -1e-12
n -16 -1 -1e-12
n -15 -1 -1e-12
n -14 -1 -1e-12
n -13 -1 -1e-12
n -12 -1 -1e-12
n -11 -1 -1e-12
n -10 -1 -1e-12
n -9 -1 -1e-12
n -8 -1 -1e-12
n 8 -1 -1e-12
n 9 -1 -1e-12
n 10 -1 -1e-12
n 11 -1 -1e-12
n 12 -1 -1e-12
n 13 -1 -1e-12
n 14 -1 -1e-12
n 15 -1 -1e-12
n 16 -1 -1e-12
n 17 -1 -1e-12
n 18 -1 -1e-12
n 19 -1 -1e-12
n 20 -1 -1e-12
n 21 -1 -1e-12
n 22 -1 -1e-12
n 23 -1 -1e-12
n 24 -1 -1e-12
n 25 -1 -1e-12
n -24 0 -1e-12
n -25 0 -1e-12
n -23 0 -1e-12
n -22 0 -1e-12
n -21 0 -1e-12
n -20 0 -1e-12
n -19 0 -1e-12
n -18 0 -1e-12
n -17 0 -1e-12
n -16 0 -1e-12
n -15 0 -1e-12
n -14 0 -1e-12
n -13 0 -1e-12
n -12 0 -1e-12
n -11 0 -1e-12
n -10 0 -1e-12
n -9 0 -1e-12
n -8 0 -1e-12
n 8 0 -1e-12
n 9 0 -1e-12
n 10 0 -1e-12
n 11 0 -1e-12
n 12 0 -1e-12
n 13 0 -1e-12
n 14 0 -1e-12
n 15 0 -1e-12
n 16 0 -1e-12
n 17 0 -1e-12
n 18 0 -1e-12
n 19 0 -1e-12
n 20 0 -1e-12
n 21 0 -1e-12
n 22 0 -1e-12
n 23 0 -1e-12
n 24 0 -1e-12
n 25 0 -1e-12
n -24 1 -1e-12
n -25 1 -1e-12
n -23 1 -1e-12
n -22 1 -1e-12
n -21 1 -1e-12
n -20 1 -1e-12
n -19 1 -1e-12
n -18 1 -1e-12
n -17 1 -1e-12
n -16 1 -1e-12
n -15 1 -1e-12
n -14 1 -1e-12
n -13 1 -1e-12
n -12 1 -1e-12
n -11 1 -1e-12
n -10 1 -1e-12
n -9 1 -1e-12
n -8 1 -1e-12
n 8 1 -1e-12
n 9 1 -1e-12
n 10 1 -1e-12
n 11 1 -1e-12
n 12 1 -1e-12
n 13 1 -1e-12
n 14 1 -1e-12
n 15 1 -1e-12
n 16 1 -1e-12
n 17 1 -1e-12
n 18 1 -1e-12
n 19 1 -1e-12
n 20 1 -1e-12
n 21 1 -1e-12
n 22 1 -1e-12
n 23 1 -1e-12
n 24 1 -1e-12
n 25 1 -1e-12
n -24 2 -1e-12
n -25 2 -1e-12
n -23 2 -1e-12
n -22 2 -1e-12
n -21 2 -1e-12
n -20 2 -1e-12
n -19 2 -1e-12
n -18 2 -1e-12
n -17 2 -1e-12
n -16 2 -1e-12
n -15 2 -1e-12
n -14 2 -1e-12
n -13 2 -1e-12
n -12 2 -1e-12
n -11 2 -1e-12
n -10 2 -1e-12
n -9 2 -1e-12
n -8 2 -1e-12
n 8 2 -1e-12
n 9 2 -1e-12
n 10 2 -1e-12
n 11 2 -1e-12
n 12 2 -1e-12
n 13 2 -1e-12
n 14 2 -1e-12
n 15 2 -1e-12
n 16 2 -1e-12
n 17 2 -1e-12
n 18 2 -1e-12
n 19 2 -1e-12
n 20 2 -1e-12
n 21 2 -1e-12
n 22 2 -1e-12
n 23 2 -1e-12
n 24 2 -1e-12
n 25 2 -1e-12
n -24 3 -1e-12
n -25 3 -1e-12
n -23 3 -1e-12
n -22 3 -1e-12
n -21 3 -1e-12
n -20 3 -1e-12
n -19 3 -1e-12
n -18 3 -1e-12
n -17 3 -1e-12
n -16 3 -1e-12
n -15 3 -1e-12
n -14 3 -1e-12
n -13 3 -1e-12
n -12 3 -1e-12
n -11 3 -1e-12
n -10 3 -1e-12
n -9 3 -1e-12
n -8 3 -1e-12
n 8 3 -1e-12
n 9 3 -1e-12
n 10 3 -1e-12
n 11 3 -1e-12
n 12 3 -1e-12
n 13 3 -1e-12
n 14 3 -1e-12
n 15 3 -1e-12
n 16 3 -1e-12
n 17 3 -1e-12
n 18 3 -1e-12
n 19 3 -1e-12
n 20 3 -1e-12
n 21 3 -1e-12
n 22 3 -1e-12
n 23 3 -1e-12
n 24 3 -1e-12
n 25 3 -1e-12
n -24 4 -1e-12
n -25 4 -1e-12
n -23 4 -1e-12
n -22 4 -1e-12
n -21 4 -1e-12
n -20 4 -1e-12
n -19 4 -1e-12
n -18 4 -1e-12
n -17 4 -1e-12
n -16 4 -1e-12
n -15 4 -1e-12
n -14 4 -1e-12
n -13 4 -1e-12
n -12 4 -1e-12
n -11 4 -1e-12
n -10 4 -1e-12
n -9 4 -1e-12
n -8 4 -1e-12
n 8 4 -1e-12
n 9 4 -1e-12
n 10 4 -1e-12
n 11 4 -1e-12
n 12 4 -1e-12
n 13 4 -1e-12
n 14 4 -1e-12
n 15 4 -1e-12
n 16 4 -1e-12
n 17 4 -1e-12
n 18 4 -1e-12
n 19 4 -1e-12
n 20 4 -1e-12
n 21 4 -1e-12
n 22 4 -1e-12
n 23 4 -1e-12
n 24 4 -1e-12
n 25 4 -1e-12
n -24 5 -1e-12
n -25 5 -1e-12
n -23 5 -1e-12
n -22 5 -1e-12
n -21 5 -1e-12
n -20 5 -1e-12
n -19 5 -1e-12
n -18 5 -1e-12
n -17 5 -1e-12
n -16 5 -1e-12
n -15 5 -1e-12
n -14 5 -1e-12
n -13 5 -1e-12
n -12 5 -1e-12
n -11 5 -1e-12
n -10 5 -1e-12
n -9 5 -1e-12
n -8 5 -1e-12
n 8 5 -1e-12
n 9 5 -1e-12
n 10 5 -1e-12
n 11 5 -1e-12
n 12 5 -1e-12
n 13 5 -1e-12
n 14 5 -1e-12
n 15 5 -1e-12
n 16 5 -1e-12
n 17 5 -1e-12
n 18 5 -1e-12
n 19 5 -1e-12
n 20 5 -1e-12
n 21 5 -1e-12
n 22 5 -1e-12
n 23 5 -1e-12
n 24 5 -1e-12
n 25 5 -1e-12
n -24 6 -1e-12
n -25 6 -1e-12
n -23 6 -1e-12
n -22 6 -1e-12
n -21 6 -1e-12
n -20 6 -1e-12
n -19 6 -1e-12
n -18 6 -1e-12
n -17 6 -1e-12
n -16 6 -1e-12
n -15 6 -1e-12
n -14 6 -1e-12
n -13 6 -1e-12
n -12 6 -1e-12
n -11 6 -1e-12
n -10 6 -1e-12
n -9 6 -1e-12
n -8 6 -1e-12
n 8 6 -1e-12
n 9 6 -1e-12
n 10 6 -1e-12
n 11 6 -1e-12
n 12 6 -1e-12
n 13 6 -1e-12
n 14 6 -1e-12
n 15 6 -1e-12
n 16 6 -1e-12
n 17 6 -1e-12
n 18 6 -1e-12
n 19 6 -1e-12
n 20 6 -1e-12
n 21 6 -1e-12
n 22 6 -1e-12
n 23 6 -1e-12
n 24 6 -1e-12
n 25 6 -1e-12
n -24 7 -1e-12
n -25 7 -1e-12
n -23 7 -1e-12
n -22 7 -1e-12
n -21 7 -1e-12
n -20 7 -1e-12
n -19 7 -1e-12
n -18 7 -1e-12
n -17 7 -1e-12
n -16 7 -1e-12
n -15 7 -1e-12
n -14 7 -1e-12
n -13 7 -1e-12
n -12 7 -1e-12
n -11 7 -1e-12
n -10 7 -1e-12
n -9 7 -1e-12
n -8 7 -1e-12
n 8 7 -1e-12
n 9 7 -1e-12
n 10 7 -1e-12
n 11 7 -1e-12
n 12 7 -1e-12
n 13 7 -1e-12
n 14 7 -1e-12
n 15 7 -1e-12
n 16 7 -1e-12
n 17 7 -1e-12
n 18 7 -1e-12
n 19 7 -1e-12
n 20 7 -1e-12
n 21 7 -1e-12
n 22 7 -1e-12
n 23 7 -1e-12
n 24 7 -1e-12
n 25 7 -1e-12
n -24 8 -1e-12
n -25 8 -1e-12
n -23 8 -1e-12
n -22 8 -1e-12
n -21 8 -1e-12
n -20 8 -1e-12
n -19 8 -1e-12
n -18 8 -1e-12
n -17 8 -1e-12
n -16 8 -1e-12
n -15 8 -1e-12
n -14 8 -1e-12
n -13 8 -1e-12
n -12 8 -1e-12
n -11 8 -1e-12
n -10 8 -1e-12
n -9 8 -1e-12
n -8 8 -1e-12
n 8 8 -1e-12
n 9 8 -1e-12
n 10 8 -1e-12
n 11 8 -1e-12
n 12 8 -1e-12
n 13 8 -1e-12
n 14 8 -1e-12
n 15 8 -1e-12
n 16 8 -1e-12
n 17 8 -1e-12
n 18 8 -1e-12
n 19 8 -1e-12
n 20 8 -1e-12
n 21 8 -1e-12
n 22 8 -1e-12
n 23 8 -1e-12
n 24 8 -1e-12
n 25 8 -1e-12
n -24 9 -1e-12
n -25 9 -1e-12
n -23 9 -1e-12
n -22 9 -1e-12
n -21 9 -1e-12
n -20 9 -1e-12
n -19 9 -1e-12
n -18 9 -1e-12
n -17 9 -1e-12
n -16 9 -1e-12
n -15 9 -1e-12
n -14 9 -1e-12
n -13 9 -1e-12
n -12 9 -1e-12
n -11 9 -1e-12
n -10 9 -1e-12
n -9 9 -1e-12
n -8 9 -1e-12
n 8 9 -1e-12
n 9 9 -1e-12
n 10 9 -1e-12
n 11 9 -1e-12
n 12 9 -1e-12
n 13 9 -1e-12
n 14 9 -1e-12
n 15 9 -1e-12
n 16 9 -1e-12
n 17 9 -1e-12
n 18 9 -1e-12
n 19 9 -1e-12
n 20 9 -1e-12
n 21 9 -1e-12
n 22 9 -1e-12
n 23 9 -1e-12
n 24 9 -1e-12
n 25 9 -1e-12
n -24 10 -1e-12
n -25 10 -1e-12
n -23 10 -1e-12
n -22 10 -1e-12
n -21 10 -1e-12
n -20 10 -1e-12
n -19 10 -1e-12
n -18 10 -1e-12
n -17 10 -1e-12
n -16 10 -1e-12
n -15 10 -1e-12
n -14 10 -1e-12
n -13 10 -1e-12
n -12 10 -1e-12
n -11 10 -1e-12
n -10 10 -1e-12
n -9 10 -1e-12
n -8 10 -1e-12
n 8 10 -1e-12
n 9 10 -1e-12
n 10 10 -1e-12
n 11 10 -1e-12
n 12 10 -1e-12
n 13 10 -1e-12
n 14 10 -1e-12
n 15 10 -1e-12
n 16 10 -1e-12
n 17 10 -1e-12
n 18 10 -1e-12
n 19 10 -1e-12
n 20 10 -1e-12
n 21 10 -1e-12
n 22 10 -1e-12
n 23 10 -1e-12
n 24 10 -1e-12
n 25 10 -1e-12
n -24 11 -1e-12
n -25 11 -1e-12
n -23 11 -1e-12
n -22 11 -1e-12
n -21 11 -1e-12
n -20 11 -1e-12
n -19 11 -1e-12
n -18 11 -1e-12
n -17 11 -1e-12
n -16 11 -1e-12
n -15 11 -1e-12
n -14 11 -1e-12
n -13 11 -1e-12
n -12 11 -1e-12
n -11 11 -1e-12
n -10 11 -1e-12
n -9 11 -1e-12
n -8 11 -1e-12
n 8 11 -1e-12
n 9 11 -1e-12
n 10 11 -1e-12
n 11 11 -1e-12
n 12 11 -1e-12
n 13 11 -1e-12
n 14 11 -1e-12
n 15 11 -1e-12
n 16 11 -1e-12
n 17 11 -1e-12
n 18 11 -1e-12
n 19 11 -1e-12
n 20 11 -1e-12
n 21 11 -1e-12
n 22 11 -1e-12
n 23 11 -1e-12
n 24 11 -1e-12
n 25 11 -1e-12
n -24 12 -1e-12
n -25 12 -1e-12
n -23 12 -1e-12
n -22 12 -1e-12
n -21 12 -1e-12
n -20 12 -1e-12
n -19 12 -1e-12
n -18 12 -1e-12
n -17 12 -1e-12
n -16 12 -1e-12
n -15 12 -1e-12
n -14 12 -1e-12
n -13 12 -1e-12
n -12 12 -1e-12
n -11 12 -1e-12
n -10 12 -1e-12
n -9 12 -1e-12
n -8 12 -1e-12
n 8 12 -1e-12
n 9 12 -1e-12
n 10 12 -1e-12
n 11 12 -1e-12
n 12 12 -1e-12
n 13 12 -1e-12
n 14 12 -1e-12
n 15 12 -1e-12
n 16 12 -1e-12
n 17 12 -1e-12
n 18 12 -1e-12
n 19 12 -1e-12
n 20 12 -1e-12
n 21 12 -1e-12
n 22 12 -1e-12
n 23 12 -1e-12
n 24 12 -1e-12
n 25 12 -1e-12
n -24 13 -1e-12
n -25 13 -1e-12
n -23 13 -1e-12
n -22 13 -1e-12
n -21 13 -1e-12
n -20 13 -1e-12
n -19 13 -1e-12
n -18 13 -1e-12
n -17 13 -1e-12
n -16 13 -1e-12
n -15 13 -1e-12
n -14 13 -1e-12
n -13 13 -1e-12
n -12 13 -1e-12
n -11 13 -1e-12
n -10 13 -1e-12
n -9 13 -1e-12
n -8 13 -1e-12
n 8 13 -1e-12
n 9 13 -1e-12
n 10 13 -1e-12
n 11 13 -1e-12
n 12 13 -1e-12
n 13 13 -1e-12
n 14 13 -1e-12
n 15 13 -1e-12
n 16 13 -1e-12
n 17 13 -1e-12
n 18 13 -1e-12
n 19 13 -1e-12
n 20 13 -1e-12
n 21 13 -1e-12
n 22 13 -1e-12
n 23 13 -1e-12
n 24 13 -1e-12
n 25 13 -1e-12
n -24 14 -1e-12
n -25 14 -1e-12
n -23 14 -1e-12
n -22 14 -1e-12
n -21 14 -1e-12
n -20 14 -1e-12
n -19 14 -1e-12
n -18 14 -1e-12
n -17 14 -1e-12
n -16 14 -1e-12
n -15 14 -1e-12
n -14 14 -1e-12
n -13 14 -1e-12
n -12 14 -1e-12
n -11 14 -1e-12
n -10 14 -1e-12
n -9 14 -1e-12
n -8 14 -1e-12
n 8 14 -1e-12
n 9 14 -1e-12
n 10 14 -1e-12
n 11 14 -1e-12
n 12 14 -1e-12
n 13 14 -1e-12
n 14 14 -1e-12
n 15 14 -1e-12
n 16 14 -1e-12
n 17 14 -1e-12
n 18 14 -1e-12
n 19 14 -1e-12
n 20 14 -1e-12
n 21 14 -1e-12
n 22 14 -1e-12
n 23 14 -1e-12
n 24 14 -1e-12
n 25 14 -1e-12
n -24 15 -1e-12
n -25 15 -1e-12
n -23 15 -1e-12
n -22 15 -1e-12
n -21 15 -1e-12
n -20 15 -1e-12
n -19 15 -1e-12
n -18 15 -1e-12
n -17 15 -1e-12
n -16 15 -1e-12
n -15 15 -1e-12
n -14 15 -1e-12
n -13 15 -1e-12
n -12 15 -1e-12
n -11 15 -1e-12
n -10 15 -1e-12
n -9 15 -1e-12
n -8 15 -1e-12
n 8 15 -1e-12
n 9 15 -1e-12
n 10 15 -1e-12
n 11 15 -1e-12
n 12 15 -1e-12
n 13 15 -1e-12
n 14 15 -1e-12
n 15 15 -1e-12
n 16 15 -1e-12
n 17 15 -1e-12
n 18 15 -1e-12
n 19 15 -1e-12
n 20 15 -1e-12
n 21 15 -1e-12
n 22 15 -1e-12
n 23 15 -1e-12
n 24 15 -1e-12
n 25 15 -1e-12
n -24 16 -1e-12
n -25 16 -1e-12
n -23 16 -1e-12
n -22 16 -1e-12
n -21 16 -1e-12
n -20 16 -1e-12
n -19 16 -1e-12
n -18 16 -1e-12
n -17 16 -1e-12
n -16 16 -1e-12
n -15 16 -1e-12
n -14 16 -1e-12
n -13 16 -1e-12
n -12 16 -1e-12
n -11 16 -1e-12
n -10 16 -1e-12
n -9 16 -1e-12
n -8 16 -1e-12
n 8 16 -1e-12
n 9 16 -1e-12
n 10 16 -1e-12
n 11 16 -1e-12
n 12 16 -1e-12
n 13 16 -1e-12
n 14 16 -1e-12
n 15 16 -1e-12
n 16 16 -1e-12
n 17 16 -1e-12
n 18 16 -1e-12
n 19 16 -1e-12
n 20 16 -1e-12
n 21 16 -1e-12
n 22 16 -1e-12
n 23 16 -1e-12
n 24 16 -1e-12
n 25 16 -1e-12
n -24 17 -1e-12
n -25 17 -1e-12
n -23 17 -1e-12
n -22 17 -1e-12
n -21 17 -1e-12
n -20 17 -1e-12
n -19 17 -1e-12
n -18 17 -1e-12
n -17 17 -1e-12
n -16 17 -1e-12
n -15 17 -1e-12
n -14 17 -1e-12
n -13 17 -1e-12
n -12 17 -1e-12
n -11 17 -1e-12
n -10 17 -1e-12
n -9 17 -1e-12
n -8 17 -1e-12
n 8 17 -1e-12
n 9 17 -1e-12
n 10 17 -1e-12
n 11 17 -1e-12
n 12 17 -1e-12
n 13 17 -1e-12
n 14 17 -1e-12
n 15 17 -1e-12
n 16 17 -1e-12
n 17 17 -1e-12
n 18 17 -1e-12
n 19 17 -1e-12
n 20 17 -1e-12
n 21 17 -1e-12
n 22 17 -1e-12
n 23 17 -1e-12
n 24 17 -1e-12
n 25 17 -1e-12
n -24 18 -1e-12
n -25 18 -1e-12
n -23 18 -1e-12
n -22 18 -1e-12
n -21 18 -1e-12
n -20 18 -1e-12
n -19 18 -1e-12
n -18 18 -1e-12
n -17 18 -1e-12
n -16 18 -1e-12
n -15 18 -1e-12
n -14 18 -1e-12
n -13 18 -1e-12
n -12 18 -1e-12
n -11 18 -1e-12
n -10 18 -1e-12
n -9 18 -1e-12
n -8 18 -1e-12
n 8 18 -1e-12
n 9 18 -1e-12
n 10 18 -1e-12
n 11 18 -1e-12
n 12 18 -1e-12
n 13 18 -1e-12
n 14 18 -1e-12
n 15 18 -1e-12
n 16 18 -1e-12
n 17 18 -1e-12
n 18 18 -1e-12
n 19 18 -1e-12
n 20 18 -1e-12
n 21 18 -1e-12
n 22 18 -1e-12
n 23 18 -1e-12
n 24 18 -1e-12
n 25 18 -1e-12
n -24 19 -1e-12
n -25 19 -1e-12
n -23 19 -1e-12
n -22 19 -1e-12
n -21 19 -1e-12
n -20 19 -1e-12
n -19 19 -1e-12
n -18 19 -1e-12
n -17 19 -1e-12
n -16 19 -1e-12
n -15 19 -1e-12
n -14 19 -1e-12
n -13 19 -1e-12
n -12 19 -1e-12
n -11 19 -1e-12
n -10 19 -1e-12
n -9 19 -1e-12
n -8 19 -1e-12
n 8 19 -1e-12
n 9 19 -1e-12
n 10 19 -1e-12
n 11 19 -1e-12
n 12 19 -1e-12
n 13 19 -1e-12
n 14 19 -1e-12
n 15 19 -1e-12
n 16 19 -1e-12
n 17 19 -1e-12
n 18 19 -1e-12
n 19 19 -1e-12
n 20 19 -1e-12
n 21 19 -1e-12
n 22 19 -1e-12
n 23 19 -1e-12
n 24 19 -1e-12
n 25 19 -1e-12
n -24 20 -1e-12
n -25 20 -1e-12
n -23 20 -1e-12
n -22 20 -1e-12
n -21 20 -1e-12
n -20 20 -1e-12
n -19 20 -1e-12
n -18 20 -1e-12
n -17 20 -1e-12
n -16 20 -1e-12
n -15 20 -1e-12
n -14 20 -1e-12
n -13 20 -1e-12
n -12 20 -1e-12
n -11 20 -1e-12
n -10 20 -1e-12
n -9 20 -1e-12
n -8 20 -1e-12
n 8 20 -1e-12
n 9 20 -1e-12
n 10 20 -1e-12
n 11 20 -1e-12
n 12 20 -1e-12
